ReviewVenue,PublicationVenue,Title,Authors,AuthorPDF,Abstract,ExplanationPage,SourceMaterials,Data,Video,DOI,PublicationYear,ConferenceYear,ConferenceTrack,ConferenceRoom,ConferenceDay,ConferenceSession,ConferenceTimeStart,ConferenceTimeEnd,
Short Papers,,Evolutionary Lines for Flow Visualization,"Wito Engelke, Ingrid Hotz",,,,,,,,,2018,"short
",Hall D,Tuesday,"SP 1: Flow, Volume, and Regions",4:50 PM,5:10 PM,
Short Papers,,Pressure-based vortex extraction in cardiac 4D PC-MRI blood flow data,"Benjamin Köhler, Matthias Grothoff, Matthias Gutberlet, Bernhard Preim",http://www.vismd.de/lib/exe/fetch.php?media=files:qqapcmri_vis:koehler_2018_eurovis.pdf,"We propose a technique for vortex extraction in cardiac 4D PC-MRI blood flow data that employs an intravascular, relative pressure calculation. The method is easy to implement, runs fully automatically, and requires no user-defined parameters. We qualitatively evaluated 100 + datasets of the aorta, pulmonary artery, or left ventricle from healthy volunteers as well as from patients acquired with different MR scanners. In all cases, the results suffer from significantly less noise than comparable approaches using the common lambda2 vortex criterion.",,,,,,,2018,"short
",Hall D,Tuesday,"SP 1: Flow, Volume, and Regions",5:10 PM,5:30 PM,
Short Papers,,Colored Stochastic Shadow Mapping for Direct Volume Rendering,"Johannes Weidner, Lars Linsen",,,,,,,,,2018,"short
",Hall D,Tuesday,"SP 1: Flow, Volume, and Regions",5:30 PM,5:50 PM,
Short Papers,,Visualizing Functional Regions by Analysis of Geo-textual Data,"Yunzhe Wang, George Baciu, Chenhui Li",,,,,,,,,2018,"short
",Hall D,Tuesday,"SP 1: Flow, Volume, and Regions",5:50 PM,6:20 PM,
Short Papers,,Visual Analysis of Parallel Interval Events,"Ji Qi, Cong Liu, B.C.M. Cappers, Huub van de Wetering",https://www.researchgate.net/publication/324719902_Visual_Analysis_of_Parallel_Interval_Events,"System logs typically contain lines with time stamps that each describes an event. Where these events semantically form start and end events, they can be combined into interval events. For visual event analytics, the analysis of interval events is more complex than that of point events, since not only the order of events, but also temporal overlaps have to be taken into account. To address this increased complexity and for the purpose of system understanding and analysis, we present SELE, a domain-independent tool for visualizing parallel interval events. SELE is intended to be used on a single long trace of events. A visual technique named strata timeline is developed to handle visual scalability issues. Finally, a multi-core parallel graph searching algorithm is analyzed to demonstrate SELE. 

Visual Analysis of Parallel Interval Events (PDF Download Available). Available from: https://www.researchgate.net/publication/324719902_Visual_Analysis_of_Parallel_Interval_Events [accessed May 29 2018].",,,,,,,2018,"short
",Hall D,Wednesday,SP II: Visual Analytics and Applications,11:10 AM,11:30 AM,
Short Papers,,Comparative Visual Analysis of Pelvic Organ Segmentations,"Oliver Reiter, Marcel Breeuwer, Eduard Gröller, Renata Georgia Raidou",,,,,,,,,2018,"short
",Hall D,Wednesday,SP II: Visual Analytics and Applications,11:30 AM,11:50 AM,
Short Papers,,Improving Provenance Data Interaction for Visual Storytelling in Medical Imaging Data Exploration,"Lorenzo Amabili, Jiri Kosinka, Lingyun Yu, Peter M.A. van Ooijen, Maarten van Meersbergen, Pjotr Svetachov, Jos Roerdink",,,,,,,,,2018,"short
",Hall D,Wednesday,SP II: Visual Analytics and Applications,11:50 AM,12:10 PM,
Short Papers,,ChemoExplorer: A Dashboard for the Visual Analysis of Chemotherapy Response in Breast Cancer Patients,"Nikolaus Karall, Eduard Gröller, Renata Georgia Raidou",,,,,,,,,2018,"short
",Hall D,Wednesday,SP II: Visual Analytics and Applications,12:10 PM,12:30 PM,
Short Papers,,TapVis: A Data Visualization Approach for Assessment of Alternating Tapping Performance in Patients with Parkinson's Disease,"Ilir Jusufi, Dag Nyholm, Mevludin Memedi",,,,,,,,,2018,"short
",Hall D,Wednesday,SP II: Visual Analytics and Applications,12:30 PM,12:50 PM,
Short Papers,,VisGuides: A Forum for Discussing Visualization Guidelines,"Alexandra Diehl, Alfie Abdul-Rahman, Mennatallah El-Assady, Benjamin Bach, Daniel Keim, Min Chen",,,,,,,,,2018,"short
",Hall D,Wednesday,SP III: Design and Evaluation,4:30 PM,4:50 PM,
Short Papers,,Sketching Temporal Uncertainty - An Exploratory User Study,"Fabian Schwarzinger, Andreas Roschal, Theresia Gschwandtner",,,,,,,,,2018,"short
",Hall D,Wednesday,SP III: Design and Evaluation,4:50 PM,5:10 PM,
Short Papers,,Issues and Suggestions for the Development of a Biodiversity Data Visualization Support Tool,"Pawandeep Kaur, Friederike Klan, Birgitta König-Ries",,,,,,,,,2018,"short
",Hall D,Wednesday,SP III: Design and Evaluation,5:10 PM,5:30 PM,
Short Papers,,Using a task classification in the visualisation design process for task understanding and abstraction: an empirical study,"Natalie Kerracher, Jessie B. Kennedy, Kevin Chalmers",,,,,,,,,2018,"short
",Hall D,Wednesday,SP III: Design and Evaluation,5:30 PM,5:50 PM,
Short Papers,,STEIN: speeding up evaluation activities with a Seamless Testing Environment INtegrator,"Marco Angelini, Graziano Blasilli, Simone Lenti, Giuseppe Santucci",,,,,,,,,2018,"short
",Hall D,Wednesday,SP III: Design and Evaluation,5:50 PM,6:10 PM,
Short Papers,,Exploring Interactive Linking Between Text and Visualization,"Shahid Latif, Diao Liu, Fabian Beck",https://www.vis.wiwi.uni-due.de/uploads/tx_itochairt3/publications/vti_euvis2018.pdf,"Visualizations are included in documents as augmentation to text and they become more intuitive if readers have the ability to interact with them. Modern web technologies facilitate the development of interactive documents including both text and visualizations. The aim of this research it to explore the design space of possible visualization–text linking and interactions based on various triggers such as mouse events. We describe a framework that takes text containing markup, a related dataset, and a configuration file as inputs and produces an interactive document. The resulting document provides interactions such as details on demand, visual highlighting and comparison, and bushing-and-linking. In addition to regular sized graphics, the use of word-sized graphics or sparklines presents related content in view-focus of the reader. Finally, an illustrative example is presented to showcase the approach.",,,,,,,2018,"short
",Hall D,Thursday,SP IV: Information Visualization and Visual Analytics,11:10 AM,11:30 AM,
Short Papers,,Learning from the Best – Visual Analysis of Quasi-Optimal Data Labeling Strategies,"Jürgen Bernard, Marco Hutter, Markus Lehmann, Martin Müller, Matthias Zeppelzauer, Michael Sedlmair",,,,,,,,,2018,"short
",Hall D,Thursday,SP IV: Information Visualization and Visual Analytics,11:30 AM,11:50 AM,
Short Papers,,Pixel Wise Pie Charts: Placement of Data Points Visualizing Spatial Value Distributions,"Halldor Janetzko, Manuel Stein",,,,,,,,,2018,"short
",Hall D,Thursday,SP IV: Information Visualization and Visual Analytics,11:50 AM,12:10 PM,
Short Papers,,DiffPin: Interactive Specification of References for Comparative Small-Multiple Displays,"Florian Spechtenhauser, Harald Piringer",,,,,,,,,2018,"short
",Hall D,Thursday,SP IV: Information Visualization and Visual Analytics,12:10 PM,12:30 PM,
Short Papers,,Touch the Time: Touch-Centered Paradigms for Time-Oriented Data,"Patrick Riehmann, Joshua Reibert, Jens Opolka, Bernd Froehlich",,,,,,,,,2018,"short
",Hall D,Thursday,SP IV: Information Visualization and Visual Analytics,12:30 PM,12:50 PM,
Short Papers,,Risk fixers and sweet spotters: A study of the different approaches to using visual sensitivity analysis in an investment scenario,"Thomas Torsney-Weir, Shahrzad Afroozeh, Michael Sedlmair, Torsten Moeller",http://eprints.cs.univie.ac.at/5649/1/rfss.pdf,"We present an empirical study that illustrates how individual users' decision making preferences and biases influence visualization design choices. Twenty-three participants, in a lab study, were shown two interactive financial portfolio optimization interfaces which allowed them to adjust the return for the portfolio and view how the risk changes. One interface showed the sensitivity of the risk to changes in the return and one did not have this feature. Our study highlights two classes of users. One which preferred the interface with the sensitivity feature and one group that does not prefer the sensitivity feature. We named these two groups the ``risk fixers'' and the ``sweet spotters'' due to the analysis method they used. The ``risk fixers'' selected a level of risk which they were comfortable with while the ``sweet spotters'' tried to find a point right before the risk increased greatly. Our study shows that exposing the sensitivity of investment parameters will impact the investment decision process and increase confidence for these ``sweet spotters.'' We also discuss the implications for design.",,,,,,,2018,"short
",Hall D,Thursday,SP IV: Information Visualization and Visual Analytics,12:50 PM,1:10 PM,
Full Papers,,Hierarchical Correlation Clustering in Multiple 2D Scalar Fields,"Tom Liebmann, Gunther H Weber, Gerik Scheuermann",,,,,,,,,2018,full,Hall A,Tuesday,FP I: Multiple Fields and Time,2:20 PM,2:25 PM,
Full Papers,,Representative Consensus from Limited-Size Ensembles,"Mahsa Mirzargar, Ross Whitaker",,,,,,,,,2018,full,Hall A,Tuesday,FP I: Multiple Fields and Time,2:25 PM,2:50 PM,
Full Papers,,Time Lattice: A Data Structure for the Interactive Visual Analysis of Large Time Series,"Fabio Miranda, Marcos Lage, Harish Doraiswamy, Charlie Mydlarz, Justin Salamon, Yitzchak Lockerman, Juliana Freire, Claudio Silva",http://www.harishd.com/home/assets/papers/TimeLattice.pdf,"Advances in technology coupled with the availability of low-cost sensors have resulted in the continuous generation of large time series from several sources. In order to visually explore and compare these time series at different scales, analysts need to execute online analytical processing (OLAP) queries that include constraints and group-by’s at multiple temporal hierarchies. Effective visual analysis requires these queries to be interactive. However, while existing OLAP cube-based structures can support interactive query rates, the exponential memory requirement to materialize the data cube is often unsuitable for large data sets. Moreover, none of the recent space-efficient cube data structures allow for updates. Thus, the cube must be re-computed whenever there is new data, making them impractical in a streaming scenario. We propose Time Lattice, a memory-efficient data structure that makes use of the implicit temporal hierarchy to enable interactive OLAP queries over large time series. Time Lattice is a subset of a fully materialized cube and is designed to handle fast updates and streaming data. We perform an experimental evaluation which shows that the space efficiency of the data structure does not hamper its performance when compared to the state of the art. In collaboration with signal processing and acoustics research scientists, we use the Time Lattice data structure to design the Noise Profiler, a web-based visualization framework that supports the analysis of noise from cities. We demonstrate the utility of Noise Profiler through a set of case studies.",,,,,,,2018,full,Hall A,Tuesday,FP I: Multiple Fields and Time,3:15 PM,3:40 PM,
Full Papers,,Key Time Steps Selection for Large-Scale Time-Varying Volume Datasets Using an Information-Theoretic Storyboard,"Bo Zhou, Yi-Jen Chiang",,,,,,,,,2018,full,Hall A,Tuesday,FP I: Multiple Fields and Time,3:40 PM,4:00 PM,
Full Papers,,ChangeCatcher: Increasing Inter-author Awareness for Visualization Development,"Mona Hosseinkhani Loorak, Melanie Tory, Sheelagh Carpendale",https://research.tableau.com/sites/default/files/ChangeCatcher-Eurovis.pdf,"We introduce an approach for explicitly revealing changes between versions of a visualization workbook to support version comparison tasks. Visualization authors may need to understand version changes for a variety of reasons, analogous to document editing. An author who has been away for a while may need to catch up on the changes made by their co-author, or a person responsible for formatting compliance may need to check formatting changes that occurred since the last time they reviewed the work. We introduce ChangeCatcher, a prototype tool to help people find and understand changes in a visualization workbook, specifically, a Tableau workbook. Our design is based on interviews we conducted with experts to investigate user needs and practices around version comparison. ChangeCatcher provides an overview of changes across six categories, and employs a multi-level details-on-demand approach to progressively reveal details. Our qualitative study showed that ChangeCatcher’s methods for explicitly revealing and categorizing version changes were helpful in version comparison tasks.",,,,,,,2018,full,Hall D,Tuesday,FP II: Comparative and Collaborative,2:20 PM,2:25 PM,
Full Papers,,Towards Easy Comparison of Local Businesses Using Online Reviews,"Yong Wang, Hammad Haleem, Conglei Shi, Yanhong Wu, Xun Zhao, Siwei Fu, Huamin Qu",http://zhaoxun.me/publication/eurovis18.pdf,"With the rapid development of e-commerce, there is an increasing number of online review websites , such as Yelp, to help customers make better purchase decisions. Viewing online reviews, including the rating score and text comments by other customers, and conducting a comparison between different businesses are the key to making an optimal decision. However, due to the massive amount of online reviews, the potential difference of user rating standards, and the significant variance of review time, length, details and quality, it is difficult for customers to achieve a quick and comprehensive comparison. In this paper, we present E-Comp, a carefully-designed visual analytics system based on online reviews, to help customers compare local businesses at different levels of details. More specifically, intuitive glyphs overlaid on maps are designed for quick candidate selection. Grouped Sankey diagram visualizing the rating difference by common customers is chosen for more reliable comparison of two businesses. Augmented word cloud showing adjective-noun word pairs, combined with a temporal view, is proposed to facilitate in-depth comparison of businesses in terms of different time periods, rating scores and features. The effectiveness and usability of E-Comp are demonstrated through a case study and in-depth user interviews.",,,,,,,2018,full,Hall D,Tuesday,FP II: Comparative and Collaborative,2:25 PM,2:50 PM,
Full Papers,,Chart Constellations: Effective Chart Summarization for Collaborative and Multi-User Analyses,"Shenyu Xu, Chris Bryan, Kelvin Li, Jian Zhao, Kwan-Liu Ma",,,,,,,,,2018,full,Hall D,Tuesday,FP II: Comparative and Collaborative,3:15 PM,3:40 PM,
Full Papers,,Visualizing Expanded Query Results,"Michael Mazurek, Manuela Waldner",,,,,,,,,2018,full,Hall D,Tuesday,FP II: Comparative and Collaborative,3:40 PM,4:00 PM,
Full Papers,,Interactive Visual Exploration of Local Patterns in Large Scatterplot Spaces,"Mohammad Chegini, Lin Shao, Robert Gregor, Dirk Joachim  Lehmann, Keith Andrews, Tobias Schreck",,,,,,,,,2018,full,Hall A,Tuesday,FP III: High-dimensional Data,4:30 PM,4:55 PM,
Full Papers,,Fast and accurate CNN-based brushing in scatterplots,"Chaoran Fan, Helwig Hauser",,,,,,,,,2018,full,Hall A,Tuesday,FP III: High-dimensional Data,4:55 PM,5:20 PM,
Full Papers,,Towards User-Centered Active Learning Algorithms,"Jürgen Bernard, Matthias Zeppelzauer, Markus Lehmann, Martin Müller, Michael Sedlmair",http://homepage.univie.ac.at/michael.sedlmair/papers/bernard2018eurovis.pdf,"The labeling of data sets is a time-consuming task, which is, however, an important prerequisite for machine learning and visual analytics. Visual-interactive labeling (VIAL) provides users an active role in the process of labeling, with the goal to combine the potentials of humans and machines to make labeling more efficient. Recent experiments showed that users apply different strategies when selecting instances for labeling with visual-interactive interfaces. In this paper, we contribute a systematic quantitative analysis of such user strategies. We identify computational building blocks of user strategies, formalize them, and investigate their potentials for different machine learning tasks in systematic experiments. The core insights of our experiments are as follows. First, we identified that particular user strategies can be used to considerably mitigate the bootstrap (cold start) problem in early labeling phases. Second, we observed that they have the potential to outperform existing active learning strategies in later phases. Third, we analyzed the identified core building blocks, which can serve as the basis for novel selection strategies. Overall, we observed that data-based user strategies (clusters, dense areas) work considerably well in early phases, while model-based user strategies (e.g., class separation) perform better during later phases. The insights gained from this work can be applied to develop novel active learning approaches as well as to better guide users in visual interactive labeling.",,,,,,,2018,full,Hall A,Tuesday,FP III: High-dimensional Data,5:20 PM,5:45 PM,
Full Papers,,Exploring the Visualization Design Space with Repertory Grids,"Kuno Kurzhals, Daniel Weiskopf",,,,,,,,,2018,full,Hall A,Wednesday,FP IV: Visualization Design,9:00 AM,9:25 AM,
Full Papers,,Design Factors for Summary Visualization in Visual Analytics,"Alper Sarikaya, Michael Gleicher, Danielle Albers Szafir",http://graphics.cs.wisc.edu/Papers/2018/SGA18/summaries-preprint.pdf,"Data summarization allows analysts to explore datasets that may be too complex or too large to visualize in detail. Designers face a number of design and implementation choices when using summarization in visual analytics systems. While these choices influence the utility of the resulting system, there are no clear guidelines for the use of these summarization techniques. In this paper, we codify summarization use in existing systems to identify key factors in the design of summary visualizations. We use quantitative content analysis to systematically survey examples of visual analytics systems and enumerate the use of these design factors in data summarization. Through this analysis, we expose the relationship between design considerations, strategies for data summarization in visualization systems, and how different summarization methods influence the analyses supported by systems. We use these results to synthesize common patterns in real-world use of summary visualizations and highlight open challenges and opportunities that these patterns offer for designing effective systems. This work provides a more principled understanding of design practices for summary visualization and offers insight into underutilized approaches.",,,,,,,2018,full,Hall A,Wednesday,FP IV: Visualization Design,9:25 AM,9:50 AM,
Full Papers,,Assessing Effects of Task and Data Distribution on the Effectiveness of Visual Encodings,"Younghoon Kim, Jeffrey Heer",https://pdfs.semanticscholar.org/6979/c6e6f385263cfd5dfc34d70e30dddd07778d.pdf,"In addition to the choice of visual encodings, the effectiveness of a data visualization may vary with the analytical task being performed and the distribution of data values. To better assess these effects and create refined rankings of visual encodings, we conduct an experiment measuring subject performance across task types (e.g., comparing individual versus aggregate values) and data distributions (e.g., with varied cardinalities and entropies). We compare performance across 12 encoding specifications of trivariate data involving 1 categorical and 2 quantitative fields, including the use of x, y, color, size, and spatial subdivision (i.e., faceting). Our results extend existing models of encoding effectiveness and suggest improved approaches for automated design. For example, we find that colored scatterplots (with positionally-coded quantities and color-coded categories) perform well for comparing individual points, but perform poorly for summary tasks as the number of categories increases.",,,,,,,2018,full,Hall A,Wednesday,FP IV: Visualization Design,9:50 AM,10:15 AM,
Full Papers,,The Perception of Graph Properties in Graph Layouts,"Utkarsh Soni, Yafeng Lu, Brett Hansen, Helen Purchase, Stephen Kobourov, Ross Maciejewski",http://www2.cs.arizona.edu/~kobourov/ASU-UA-graphs.pdf,"When looking at drawings of graphs, questions about graph density, community structures, local clustering and other graph properties may be of critical importance for analysis. While graph layout algorithms have focused on minimizing edge crossing, symmetry, and other such layout properties, there is not much known about how these algorithms relate to a user’s ability to perceive graph properties for a given graph layout. In this study, we apply previously established methodologies for perceptual analysis to identify which graph drawing layout will help the user best perceive a particular graph property. We conduct a large scale (n = 588 ) crowdsourced experiment to investigate whether the perception of two graph properties (graph density and average local clustering coefficient) can be modeled using Weber’s law. We study three graph layout algorithms from three representative classes (Force Directed - FD, Circular, and Multi-Dimensional Scaling - MDS), and the results of this experiment establish the precision of judgment for these graph layouts and properties. Our findings demonstrate that the perception of graph density can be modeled with Weber’s law. Furthermore, the perception of the average clustering coefficient can be modeled as an inverse of Weber’s law, and the MDS layout showed a significantly different precision of judgment than the FD layout.",,,,,,,2018,full,Hall A,Wednesday,FP IV: Visualization Design,10:15 AM,10:40 AM,
Full Papers,,Explorative Blood Flow Visualization using Dynamic Line Filtering based on Surface Features,"Benjamin Behrendt, Philipp Berg, Oliver Beuing, Bernhard Preim, Sylvia Saalfeld",,,,,,https://www.youtube.com/watch?v=BZGP-HlFo3U,,,2018,full,Hall D,Wednesday,FP V: Medical Visualization,9:00 AM,9:25 AM,
Full Papers,,Visual and quantitative analysis of great arteries’ blood flow jets in cardiac 4D PC-MRI data,"Benjamin Köhler, Matthias Grothoff, Matthias Gutberlet, Bernhard Preim",,,,,,https://www.youtube.com/watch?v=WL7aw2XeAhY,,,2018,full,Hall D,Wednesday,FP V: Medical Visualization,9:25 AM,9:50 AM,
Full Papers,,Bladder Runner: Visual Analytics for the Exploration of RT-Induced Bladder Toxicity in a Cohort Study,"Renata Georgia Raidou, Oscar Casares-Magaz, Aleksandr Amirkhanov, Vitali Moiseenko, Ludvig P. Muren, John Einck, Anna Vilanova, Eduard Gröller",,,,,,,,,2018,full,Hall D,Wednesday,FP V: Medical Visualization,9:50 AM,10:15 AM,
Full Papers (CGF),,Feature of Interest based Direct Volume Rendering Using Contextual Saliency-driven Ray Profile Analysis,"Younhyun Jung, Jinman Kim, Ashnil Kumar, Dagan D. Feng, Michael Fulham",,,,,,,10.1111/cgf.13308,2017,2018,full,Hall D,Wednesday,FP V: Medical Visualization,10:15 AM,10:40 AM,
Full Papers,,ConcaveCubes: Supporting Cluster-based Geographical Visualization in Large Data Scale,"Mingzhao Li, Farhana Choudhury, Zhifeng Bao, Hanan Samet, Timos Sellis",https://www.researchgate.net/publication/325283575_ConcaveCubes_Supporting_Cluster-based_Geographical_Visualization_in_Large_Data_Scale,"In this paper we study the problem of supporting effective and scalable visualization for the rapidly increasing volumes of urban data. From an extensive literature study, we find that the existing solutions suffer from at least one of the drawbacks below: (i) loss of interesting structures/outliers due to sampling; (ii) supporting heatmaps only, which provides limited information; and (iii) no notion of real-world geography semantics (e.g., country, state, city) is captured in the visualization result as well as the underlying index. Therefore, we propose ConcaveCubes, a cluster-based data cube to support interactive visualization of large-scale multidimensional urban data. Specifically, we devise an appropriate visualization abstraction and visualization design based on clusters. We propose a novel concave hull construction method to support boundary based cluster map vi-sualization, where real-world geographical semantics are preserved without any information loss. Instead of calculating the clusters on demand, ConcaveCubes (re)utilizes existing calculation and visualization results to efficiently support different kinds of user interactions. We conduct extensive experiments using real-world datasets and show the efficiency and effectiveness of ConcaveCubes by comparing with the state-of-the-art cube-based solutions. 
",,,,,,,2018,full,Hall A,Wednesday,FP VI: Structure and Shape,11:10 AM,11:35 AM,
Full Papers,,Hypersliceplorer: Interactive visualization of shapes in multiple dimensions,"Thomas Torsney-Weir, Torsten Moeller, Michael Sedlmair, Mike Kirby",http://homepage.univie.ac.at/michael.sedlmair/papers/torsney-weir2018eurovis.pdf,"In this paper we present Hypersliceplorer, an algorithm for generating 2D slices of multi-dimensional shapes defined by a simplical mesh. Often, slices are generated by using a parametric form and then constraining parameters to view the slice. In our case, we developed an algorithm to slice a simplical mesh of any number of dimensions with a two-dimensional slice. In order to get a global appreciation of the multi-dimensional object, we show multiple slices by sampling a number of different slicing points and projecting the slices into a single view per dimension pair. These slices are shown in an interactive viewer which can switch between a global view (all slices) and a local view (single slice). We show how this method can be used to study regular polytopes, differences between spaces of polynomials, and multi-objective optimization surfaces.",,,,,,,2018,full,Hall A,Wednesday,FP VI: Structure and Shape,11:35 AM,12:00 PM,
